Jour;Jour;0-1h;1-2h;2-3h;3-4h;4-5h;5-6h;6-7h;7-8h;8-9h;9-10h;10-11h;11-12h;12-13h;13-14h;14-15h;15-16h;16-17h;17-18h;18-19h;19-20h;20-21h;21-22h;22-23h;23-24h;Total
28/08/2022;1;182;120;81;68;63;147;131;127;164;235;299;382;443;370;408;395;395;418;451;489;310;284;209;176;6347
29/08/2022;2;143;78;120;104;45;105;288;558;751;592;583;549;504;700;651;619;736;702;665;619;386;268;201;134;10101
30/08/2022;3;127;62;45;34;41;107;324;654;797;657;599;578;606;709;832;706;762;736;677;698;462;289;233;158;10893
31/08/2022;4;99;69;48;42;45;102;308;599;790;628;579;604;553;652;672;716;733;677;774;631;361;277;173;136;10268
01/09/2022;5;109;62;52;49;52;103;311;637;800;748;653;601;582;630;634;635;800;662;624;537;405;295;190;141;10312
02/09/2022;6;105;60;49;42;54;99;323;627;836;656;629;592;630;705;711;799;753;764;649;694;485;300;273;221;11056
03/09/2022;7;153;116;75;67;64;78;156;229;296;392;457;507;454;446;485;555;510;472;514;488;398;314;287;220;7733
04/09/2022;1;223;160;126;81;74;62;119;136;181;256;349;397;467;445;464;455;428;511;538;518;401;312;191;149;7043
05/09/2022;2;114;81;174;79;45;104;360;691;965;699;595;596;588;622;658;654;739;748;719;602;373;265;181;117;10769
06/09/2022;3;81;71;40;39;62;110;344;890;1031;968;677;667;663;309;698;632;720;777;743;639;409;279;242;213;11304
07/09/2022;4;141;69;60;43;63;100;378;793;946;687;620;647;571;656;688;664;797;811;641;553;422;280;241;158;11029
08/09/2022;5;117;68;55;45;69;114;372;806;1075;796;631;643;628;687;669;674;744;792;642;585;437;319;314;220;11502
09/09/2022;6;139;81;64;50;70;116;358;702;936;719;662;622;637;698;715;705;779;798;660;604;465;332;292;223;11427
10/09/2022;7;159;111;92;69;50;74;170;221;299;450;481;559;522;526;672;623;639;583;574;618;401;315;265;262;8735
11/09/2022;1;229;154;120;76;69;61;127;143;177;255;372;457;556;466;584;502;507;517;501;641;429;315;207;127;7592
12/09/2022;2;112;86;46;34;42;100;347;777;994;760;578;597;601;665;733;639;758;729;678;606;405;292;233;136;10948
13/09/2022;3;119;64;46;49;54;117;407;852;1062;813;634;652;625;697;720;653;817;774;713;657;463;297;240;174;11699
14/09/2022;4;111;66;52;35;48;117;383;921;1066;785;620;652;675;696;711;697;757;783;815;661;415;252;222;204;11744
15/09/2022;5;126;88;61;45;59;121;383;820;1028;780;618;652;623;676;664;675;793;748;712;623;437;309;219;206;11466
16/09/2022;6;156;103;63;45;56;123;420;755;932;741;654;691;789;768;717;732;733;635;652;721;462;330;281;209;11768
17/09/2022;7;151;109;78;60;59;75;166;224;351;451;518;555;582;558;610;701;660;570;566;551;436;321;289;236;8877
18/09/2022;1;225;173;124;63;79;53;128;151;197;252;387;414;502;474;485;454;453;537;599;551;407;265;211;150;7334
19/09/2022;2;102;55;40;38;43;106;374;842;1078;798;631;655;602;662;685;650;742;714;793;536;450;284;205;113;11198
20/09/2022;3;79;53;38;41;43;125;392;840;1100;934;678;634;639;624;691;725;845;820;736;669;450;328;220;163;11867
21/09/2022;4;92;48;33;33;43;136;433;830;975;736;627;661;668;683;728;781;794;755;790;330;507;311;252;157;11403
22/09/2022;5;103;55;37;49;42;120;426;861;996;696;634;636;672;714;692;800;770;784;813;630;440;321;250;190;11731
23/09/2022;6;125;70;46;37;63;124;394;725;969;678;662;665;647;724;755;749;690;675;714;690;602;294;245;208;11551
24/09/2022;7;184;130;75;61;58;76;178;215;348;449;526;590;609;562;604;642;710;679;631;576;461;305;290;246;9205
25/09/2022;1;212;161;158;77;41;67;115;137;190;307;393;501;559;511;526;482;506;649;757;737;408;258;197;172;8121
26/09/2022;2;94;55;40;35;38;108;401;769;1004;722;597;622;584;664;669;326;747;758;721;661;382;284;210;162;10653
27/09/2022;3;86;63;39;43;43;117;425;978;1076;773;612;641;646;686;734;675;787;751;737;611;444;373;271;178;11789
28/09/2022;4;98;83;53;38;46;126;415;867;995;712;631;664;703;875;792;771;796;773;827;671;524;352;242;196;12250
29/09/2022;5;122;53;50;33;56;112;450;915;1116;823;644;641;678;779;744;724;831;735;750;623;471;306;227;156;12039
01/10/2022;7;161;116;87;61;53;80;164;243;310;453;525;615;637;599;621;611;716;581;609;592;497;356;264;293;9244
02/10/2022;1;249;195;115;96;75;60;132;148;160;338;402;512;496;531;500;539;513;585;669;582;383;240;176;136;7832
03/10/2022;2;98;56;39;33;43;141;409;1074;1157;831;639;660;668;745;749;778;846;758;716;719;451;311;217;153;12291
04/10/2022;3;103;40;52;37;45;132;429;996;1097;847;714;694;704;751;745;805;810;790;715;572;431;273;201;141;12124
05/10/2022;4;110;65;41;42;44;134;441;794;959;726;654;628;671;728;733;725;743;821;775;633;431;322;276;179;11675
06/10/2022;5;125;70;48;56;53;129;447;965;1111;709;672;686;760;808;752;799;832;791;820;642;467;321;234;186;12483
07/10/2022;6;123;84;56;59;41;145;451;739;941;658;666;748;680;739;801;893;837;780;785;749;529;369;301;226;12400
09/10/2022;1;270;204;143;118;199;190;147;136;230;296;383;436;455;478;458;499;464;475;535;472;348;263;165;135;7499
10/10/2022;2;104;51;40;44;45;126;435;913;924;653;534;343;543;648;630;590;700;612;549;478;414;269;262;257;10164
11/10/2022;3;174;90;67;57;90;137;424;833;1011;706;554;601;577;588;660;695;752;738;644;530;415;334;321;18;11016
12/10/2022;4;190;98;88;71;98;132;399;740;914;708;585;602;700;648;678;598;628;641;629;498;383;339;292;198;10857
13/10/2022;5;160;93;72;78;75;150;415;685;924;693;573;592;591;623;619;640;637;719;628;551;428;306;277;201;10730
14/10/2022;6;176;96;49;47;64;155;376;681;812;618;633;650;669;715;676;755;703;643;636;518;400;273;256;205;10806
15/10/2022;7;166;132;65;58;57;77;163;232;320;431;485;493;514;490;582;530;537;487;491;502;347;291;232;241;7923
16/10/2022;1;212;171;124;75;70;65;143;169;177;253;353;433;478;474;451;411;424;492;458;432;333;196;167;124;6685
17/10/2022;2;92;63;38;35;39;110;383;734;858;664;526;603;564;608;637;572;702;686;620;419;350;252;187;102;9844
18/10/2022;3;81;64;44;41;61;123;443;853;911;663;546;605;617;599;616;597;662;644;584;495;418;292;246;143;10348
19/10/2022;4;97;54;44;48;48;123;377;764;915;685;645;607;703;784;691;666;733;824;686;582;436;267;217;160;11156
20/10/2022;5;119;66;48;39;50;113;410;884;1057;763;656;616;617;692;694;645;780;752;737;575;417;331;232;177;11470
21/10/2022;6;112;79;29;53;55;128;395;732;970;682;652;700;707;634;837;666;787;665;605;595;459;340;249;182;11313
23/10/2022;1;218;155;118;84;65;69;132;157;181;284;365;434;483;462;490;460;460;507;509;456;330;274;186;164;7043
24/10/2022;2;84;59;46;36;44;114;389;675;870;707;117;577;616;631;690;647;640;710;754;533;392;241;165;114;9851
25/10/2022;3;105;43;44;32;58;140;452;705;978;722;586;640;662;647;684;780;740;758;675;654;497;305;200;165;11272
27/10/2022;5;137;84;57;55;53;125;395;700;894;783;648;657;626;623;762;741;834;697;695;567;442;327;233;245;11380
28/10/2022;6;190;111;43;70;61;133;377;603;791;637;625;664;669;670;757;759;754;731;705;597;409;319;249;230;11154
29/10/2022;7;174;122;101;61;58;87;158;211;318;366;505;570;539;500;601;740;515;517;575;603;418;313;257;244;8553
30/10/2022;1;220;162;85;66;66;64;122;146;208;319;387;452;506;466;449;496;514;464;502;456;298;219;166;139;6972
01/11/2022;3;123;123;116;76;64;84;148;178;222;284;423;494;480;471;481;448;445;489;471;366;293;223;135;140;6777
02/11/2022;4;99;55;28;34;45;123;356;691;569;633;634;654;576;601;698;628;861;727;700;653;396;274;169;152;10356
03/11/2022;5;104;62;41;40;49;118;379;690;856;647;618;648;639;649;765;736;756;756;700;694;495;285;187;157;11071
04/11/2022;6;126;64;55;43;49;125;362;648;770;630;617;627;622;713;790;801;764;670;860;572;525;295;248;197;11173
05/11/2022;7;175;103;111;65;71;82;154;216;326;421;523;603;567;552;567;587;498;597;726;651;645;383;249;259;9131
06/11/2022;1;195;160;131;100;78;65;117;156;187;276;372;402;525;450;527;540;488;537;649;393;286;204;165;149;7152
07/11/2022;2;74;48;36;27;50;112;412;964;1064;790;627;620;634;668;704;718;827;820;688;492;374;251;211;152;11363
08/11/2022;3;88;56;34;34;58;123;435;955;1097;802;701;676;614;700;682;744;765;834;657;591;424;284;239;176;11769
09/11/2022;4;119;85;47;47;57;118;426;827;982;770;667;693;686;680;705;787;809;817;686;671;514;304;267;150;11914
10/11/2022;5;109;54;59;46;57;157;454;921;838;742;650;667;651;671;730;771;857;761;752;698;630;412;284;214;12185
11/11/2022;6;175;126;94;64;55;65;152;191;261;305;488;506;482;524;483;501;484;508;532;451;303;258;232;215;7455
13/11/2022;1;151;169;99;89;73;78;110;154;201;277;350;452;473;490;513;508;483;771;708;612;306;228;176;139;7610
14/11/2022;2;92;52;35;42;44;122;405;842;1019;766;647;718;744;702;730;747;832;709;779;692;411;279;194;112;11715
15/11/2022;3;84;49;41;37;58;141;414;866;1046;807;672;694;665;770;701;735;812;698;737;714;455;291;215;156;11858
16/11/2022;4;104;66;47;36;34;135;444;831;960;1037;786;703;637;649;742;853;822;666;667;594;450;293;221;144;11921
17/11/2022;5;104;70;55;45;54;136;429;874;1002;798;665;638;692;677;701;710;798;735;691;602;438;337;215;171;11637
18/11/2022;6;128;73;56;46;63;132;378;737;849;718;627;708;671;700;763;753;834;722;694;686;591;378;222;95;11624
19/11/2022;7;176;142;99;73;79;85;163;240;318;465;536;568;556;568;633;562;602;663;776;730;444;284;255;259;9276
20/11/2022;1;249;183;112;99;75;73;106;136;189;314;376;462;546;515;558;449;506;549;487;441;340;232;138;137;7272
21/11/2022;2;92;54;31;36;40;119;451;931;940;885;664;664;607;626;704;688;770;659;623;457;383;259;169;97;10949
22/11/2022;3;82;49;41;39;48;141;435;1061;1050;948;779;715;663;697;779;758;820;705;641;564;374;249;259;159;12056
23/11/2022;4;108;70;44;38;37;131;460;881;983;763;636;649;690;733;695;702;742;645;651;758;428;271;210;149;11474
24/11/2022;5;101;47;45;44;47;136;458;914;972;803;752;858;764;797;842;828;872;736;628;582;408;255;217;177;12283
25/11/2022;6;115;65;45;42;51;127;394;794;940;730;647;630;670;728;842;915;748;614;673;583;413;295;242;188;11491
26/11/2022;7;172;108;87;63;65;76;167;231;352;446;548;573;570;555;601;599;676;581;546;643;440;354;285;233;8971
27/11/2022;1;245;151;111;84;70;67;112;145;197;265;385;476;530;492;490;456;463;707;786;563;310;198;185;122;7610
28/11/2022;2;83;49;46;38;46;132;406;920;1093;838;681;647;654;689;682;665;742;701;615;484;374;258;197;136;11176
30/11/2022;4;110;75;47;45;39;123;426;786;960;843;656;470;662;716;723;805;800;761;688;597;434;268;223;151;11408
01/12/2022;5;100;57;53;34;45;146;426;873;1011;754;621;630;616;723;690;731;697;631;757;579;439;281;244;159;11297
02/12/2022;6;96;17;52;32;49;121;426;801;946;751;663;675;692;765;810;738;664;750;746;666;450;302;258;204;11674
03/12/2022;7;169;120;83;63;67;80;173;240;378;461;520;645;717;659;574;10;651;639;676;662;503;266;258;227;8841
04/12/2022;1;225;193;132;79;54;64;119;145;212;294;384;496;543;501;585;537;464;419;541;414;289;227;193;116;7226
05/12/2022;2;100;64;37;33;45;108;423;983;1159;907;687;639;654;668;745;691;771;661;680;596;406;244;217;131;11649
06/12/2022;3;112;72;44;43;50;129;417;934;1072;843;592;662;672;691;784;758;840;684;694;653;565;296;262;189;12058
07/12/2022;4;106;83;60;43;42;112;403;900;1091;819;704;637;732;759;730;763;854;735;716;573;431;264;219;158;11934
08/12/2022;5;117;80;61;41;45;121;441;855;980;853;763;616;666;725;731;781;845;671;707;579;412;309;237;165;11801
09/12/2022;6;135;82;66;59;44;141;411;754;900;752;656;685;743;764;782;670;817;667;679;569;406;251;235;219;11487
10/12/2022;7;172;124;96;46;72;81;162;247;319;471;530;608;636;664;639;597;519;527;681;829;296;174;315;279;9084
11/12/2022;1;213;185;134;80;58;77;110;146;190;270;400;452;558;506;571;509;524;579;546;454;334;262;175;132;7465
12/12/2022;2;78;60;36;34;39;116;424;867;924;741;651;642;655;680;697;693;728;715;635;623;386;276;182;118;11000
13/12/2022;3;95;54;43;38;56;121;373;915;1052;800;674;669;679;742;818;817;823;656;766;675;415;276;261;154;11972
14/12/2022;4;95;60;47;41;53;111;324;704;43;704;651;640;606;714;732;759;765;761;706;613;276;169;313;187;10074
15/12/2022;5;110;77;57;45;57;120;430;842;948;882;632;662;697;754;702;785;833;716;706;645;409;309;256;193;11867
17/12/2022;7;202;126;86;83;64;87;155;225;289;420;478;554;506;581;615;711;767;573;713;656;404;280;233;238;9046
18/12/2022;1;206;146;122;83;66;57;110;151;168;256;369;449;490;497;488;670;326;258;240;564;402;291;194;151;6754
19/12/2022;2;113;61;37;33;42;106;337;642;757;653;592;648;638;629;627;765;796;700;729;599;403;283;213;151;10554
20/12/2022;3;116;62;34;43;55;111;391;647;780;694;616;705;617;644;721;713;748;660;635;528;371;234;204;140;10469
21/12/2022;4;117;79;47;40;49;109;360;665;796;717;681;646;639;672;787;725;703;730;673;574;381;239;213;185;10827
22/12/2022;5;96;66;48;46;56;120;343;575;715;640;621;687;639;654;692;728;788;699;644;473;404;272;202;183;10391
23/12/2022;6;135;99;62;44;67;104;307;485;639;603;626;654;636;691;599;698;692;663;559;453;379;292;215;174;9876
24/12/2022;7;129;104;82;61;57;77;150;159;237;320;427;458;485;467;491;544;518;540;673;529;326;207;167;193;7401
25/12/2022;1;250;283;203;101;61;55;79;103;98;167;272;406;524;346;393;383;452;521;514;423;329;235;171;178;6547
26/12/2022;2;115;73;40;22;60;86;208;354;440;444;518;578;488;518;528;557;598;525;474;410;313;239;170;139;7897
27/12/2022;3;111;58;60;50;39;92;229;392;505;554;545;580;538;562;607;610;687;570;533;432;331;236;226;158;8705
28/12/2022;4;112;80;44;53;44;86;223;376;511;530;546;585;605;540;610;625;602;767;738;537;347;212;171;167;9111
